card_id,related_ids_raw,related,image_url,name,cost,xp,effect,highlight_effect,highlight_color,card_location,primary_types,keywords,subtypes,symbols,set,image_variants,rules
GLS-020,"GLS-021, GLS-029","{""GLS-021"",""GLS-029""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Fantina.webp,Fantina,,,You start the game with Fantina's Drifblim in your deck.,,,Setup,Trainer,,,__none__,[GLS],,
GLS-021,"GLS-020, GLS-029","{""GLS-020"",""GLS-029""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Fantina's%20Drifblim.webp,Fantina's Drifblim,3,0,"+2 Energy
Learn 6: Gain Ominous Wind and put it in front of your Trainer.",,,Setup,Starter|Pokemon,Learn,,__none__,[GLS],,
GLS-022,"GLS-023, GLS-024","{""GLS-023"",""GLS-024""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Gardenia.webp,Gardenia,,,You start the game with Gardenia's Roserade in your deck.,,,Setup,Trainer,,,__none__,[GLS],,
GLS-023,"GLS-022, GLS-024","{""GLS-022"",""GLS-024""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Gardenia's%20Roserade.webp,Gardenia's Roserade,3,0,"+1 Energy
You may destroy a Status Condition in your discard pile.
Learn 6: Gain Gross Knot and put it in front of your Trainer.",,,Setup,Starter|Pokemon,,,__none__,[GLS],,
GLS-024,"GLS-022, GLS-023","{""GLS-022"",""GLS-023""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Gross%20Knot.webp,Grass Knot,,,"When you play Gardenia's Roserade, choose an opponent. That opponent discards a random card, then gain +Energy equal to half the cost of that card, rounded up.","This stays in play in front of your Trainer.
This is not affected by any effects that do not mention it specifically.",,Setup,Move,,Unique,__none__,[GLS],,
GLS-025,"GLS-030, GLS-031","{""GLS-030"",""GLS-031""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Head%20Smash.webp,Head Smash,,,"When you play Roark's Rampardos, gain +1 Energy and choose an opponent. That opponent discards a random card.","This stays in play in front of your Trainer.
This is not affected by any effects that do not mention it specifically.",,Setup,Move,,Unique,__none__,[GLS],,
GLS-026,"GLS-004, GLS-005","{""GLS-004"",""GLS-005""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Iron%20Defense.webp,Iron Defense,,,"When you play Byron's Bastiodon, gain +1 Energy and put it in front of your Trainer. While Byron's Bastiodon is in play, you may avoid all Attacks. At the start of your turn, if Byron's Bastiodon is in play, discard it.","This stays in play in front of your Trainer.
This is not affected by any effects that do not mention it specifically.",,Setup,Move,,Unique,__none__,[GLS],,
GLS-027,"GLS-028, GLS-002","{""GLS-028"",""GLS-002""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Maylene.webp,Maylene,,,You start the game with Maylene's Lucario in your deck.,,,Setup,Trainer,,,__none__,[GLS],,
GLS-028,"GLS-027, GLS-002","{""GLS-027"",""GLS-002""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Maylene's%20Lucario.webp,Maylene's Lucario,3,0,"+2 Energy
Learn 6: Gain Aura Sphere and put it in front of your Trainer.",,,Setup,Starter|Pokemon,Learn,,__none__,[GLS],,
GLS-029,"GLS-020, GLS-021","{""GLS-020"",""GLS-021""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Ominous%20Wind.webp,Ominous Wind,,,"When you play Fantina's Drifblim, gain +1 Energy, put up to three cards from the Route on the bottom of the Main Deck, then refill the Route. You may avoid all Encounter Attacks that enter the Route this way.","This stays in play in front of your Trainer.
This is not affected by any effects that do not mention it specifically.",,Setup,Move,,Unique,__none__,[GLS],,
GLS-030,"GLS-031, GLS-025","{""GLS-031"",""GLS-025""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Roark.webp,Roark,,,You start the game with Roark's Rampardos in your deck.,,,Setup,Trainer,,,__none__,[GLS],,
GLS-031,"GLS-030, GLS-025","{""GLS-030"",""GLS-025""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Roark's%20Rampardos.webp,Roark's Rampardos,3,0,"+2 Energy
Learn 6: Gain Head Smash and put it in front of your Trainer.",,,Setup,Starter|Pokemon,Learn,,__none__,[GLS],,
GLS-032,"GLS-033, GLS-034","{""GLS-033"",""GLS-034""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Thunder%20Fang.webp,Thunder Fang,,,"When you play Volkner's Luxray, gain +1 Energy and choose an opponent. That opponent discards a card, then if they have a Unique Move in play, flip it face-down until the end of their next turn.","This stays in play in front of your Trainer.
This is not affected by any effects that do not mention it specifically.",,Setup,Move,,Unique,__none__,[GLS],,
GLS-033,"GLS-034, GLS-032","{""GLS-034"",""GLS-032""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Volkner.webp,Volkner,,,You start the game with Volkner's Luxray in your deck.,,,Setup,Trainer,,,__none__,[GLS],,
GLS-034,"GLS-033, GLS-032","{""GLS-033"",""GLS-032""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/GLS/Volkner's%20Luxray.webp,Volkner's Luxray,3,0,"+1 Energy
Draw a card.
Learn 6: Gain Thunder Fang and put it in front of your Trainer.",,,Setup,Starter|Pokemon,Learn,,__none__,[GLS],,
